target,target_end_date,horizon,location,output_type,output_type_id,value
ILI incidence,2025-02-16,1,AT,quantile,0.01,2172
ILI incidence,2025-02-16,1,AT,quantile,0.025,2172
ILI incidence,2025-02-16,1,AT,quantile,0.05,2176.6315789473683
ILI incidence,2025-02-16,1,AT,quantile,0.1,2185.8947368421054
ILI incidence,2025-02-16,1,AT,quantile,0.15,2195.157894736842
ILI incidence,2025-02-16,1,AT,quantile,0.2,2204.4210526315787
ILI incidence,2025-02-16,1,AT,quantile,0.25,2213.684210526316
ILI incidence,2025-02-16,1,AT,quantile,0.3,2222.9473684210525
ILI incidence,2025-02-16,1,AT,quantile,0.35,2232.2105263157896
ILI incidence,2025-02-16,1,AT,quantile,0.4,2241.4736842105262
ILI incidence,2025-02-16,1,AT,quantile,0.45,2250.7368421052633
ILI incidence,2025-02-16,1,AT,quantile,0.5,2260
ILI incidence,2025-02-16,1,AT,quantile,0.55,2269.5789473684213
ILI incidence,2025-02-16,1,AT,quantile,0.6,2279.157894736842
ILI incidence,2025-02-16,1,AT,quantile,0.65,2288.7368421052633
ILI incidence,2025-02-16,1,AT,quantile,0.7,2298.315789473684
ILI incidence,2025-02-16,1,AT,quantile,0.75,2307.8947368421054
ILI incidence,2025-02-16,1,AT,quantile,0.8,2317.4736842105262
ILI incidence,2025-02-16,1,AT,quantile,0.85,2327.0526315789475
ILI incidence,2025-02-16,1,AT,quantile,0.9,2336.6315789473683
ILI incidence,2025-02-16,1,AT,quantile,0.95,2346.2105263157896
ILI incidence,2025-02-16,1,AT,quantile,0.975,2351
ILI incidence,2025-02-16,1,AT,quantile,0.99,2351
ILI incidence,2025-02-23,2,AT,quantile,0.01,2061
ILI incidence,2025-02-23,2,AT,quantile,0.025,2061
ILI incidence,2025-02-23,2,AT,quantile,0.05,2065.4210526315787
ILI incidence,2025-02-23,2,AT,quantile,0.1,2074.2631578947367
ILI incidence,2025-02-23,2,AT,quantile,0.15,2083.1052631578946
ILI incidence,2025-02-23,2,AT,quantile,0.2,2091.9473684210525
ILI incidence,2025-02-23,2,AT,quantile,0.25,2100.7894736842104
ILI incidence,2025-02-23,2,AT,quantile,0.3,2109.6315789473683
ILI incidence,2025-02-23,2,AT,quantile,0.35,2118.4736842105262
ILI incidence,2025-02-23,2,AT,quantile,0.4,2127.315789473684
ILI incidence,2025-02-23,2,AT,quantile,0.45,2136.157894736842
ILI incidence,2025-02-23,2,AT,quantile,0.5,2145
ILI incidence,2025-02-23,2,AT,quantile,0.55,2154.157894736842
ILI incidence,2025-02-23,2,AT,quantile,0.6,2163.315789473684
ILI incidence,2025-02-23,2,AT,quantile,0.65,2172.4736842105262
ILI incidence,2025-02-23,2,AT,quantile,0.7,2181.6315789473683
ILI incidence,2025-02-23,2,AT,quantile,0.75,2190.7894736842104
ILI incidence,2025-02-23,2,AT,quantile,0.8,2199.9473684210525
ILI incidence,2025-02-23,2,AT,quantile,0.85,2209.1052631578946
ILI incidence,2025-02-23,2,AT,quantile,0.9,2218.2631578947367
ILI incidence,2025-02-23,2,AT,quantile,0.95,2227.4210526315787
ILI incidence,2025-02-23,2,AT,quantile,0.975,2232
ILI incidence,2025-02-23,2,AT,quantile,0.99,2232
ILI incidence,2025-03-02,3,AT,quantile,0.01,1952
ILI incidence,2025-03-02,3,AT,quantile,0.025,1952
ILI incidence,2025-03-02,3,AT,quantile,0.05,1956.2105263157894
ILI incidence,2025-03-02,3,AT,quantile,0.1,1964.6315789473683
ILI incidence,2025-03-02,3,AT,quantile,0.15,1973.0526315789473
ILI incidence,2025-03-02,3,AT,quantile,0.2,1981.4736842105262
ILI incidence,2025-03-02,3,AT,quantile,0.25,1989.8947368421052
ILI incidence,2025-03-02,3,AT,quantile,0.3,1998.3157894736842
ILI incidence,2025-03-02,3,AT,quantile,0.35,2006.7368421052631
ILI incidence,2025-03-02,3,AT,quantile,0.4,2015.157894736842
ILI incidence,2025-03-02,3,AT,quantile,0.45,2023.578947368421
ILI incidence,2025-03-02,3,AT,quantile,0.5,2032
ILI incidence,2025-03-02,3,AT,quantile,0.55,2040.7368421052631
ILI incidence,2025-03-02,3,AT,quantile,0.6,2049.4736842105262
ILI incidence,2025-03-02,3,AT,quantile,0.65,2058.2105263157896
ILI incidence,2025-03-02,3,AT,quantile,0.7,2066.9473684210525
ILI incidence,2025-03-02,3,AT,quantile,0.75,2075.684210526316
ILI incidence,2025-03-02,3,AT,quantile,0.8,2084.421052631579
ILI incidence,2025-03-02,3,AT,quantile,0.85,2093.157894736842
ILI incidence,2025-03-02,3,AT,quantile,0.9,2101.8947368421054
ILI incidence,2025-03-02,3,AT,quantile,0.95,2110.6315789473683
ILI incidence,2025-03-02,3,AT,quantile,0.975,2115
ILI incidence,2025-03-02,3,AT,quantile,0.99,2115
ILI incidence,2025-03-09,4,AT,quantile,0.01,1873
ILI incidence,2025-03-09,4,AT,quantile,0.025,1873
ILI incidence,2025-03-09,4,AT,quantile,0.05,1877.2631578947369
ILI incidence,2025-03-09,4,AT,quantile,0.1,1885.7894736842106
ILI incidence,2025-03-09,4,AT,quantile,0.15,1894.3157894736842
ILI incidence,2025-03-09,4,AT,quantile,0.2,1902.842105263158
ILI incidence,2025-03-09,4,AT,quantile,0.25,1911.3684210526317
ILI incidence,2025-03-09,4,AT,quantile,0.3,1919.8947368421052
